customer_id,age,gender,annual_income,purchase_amount,purchase_count,join_date,last_purchase_date,avg_purchase_interval_days,total_spent,label_churn
488,40,female,96256,3627.66,9,2017-12-24 10:09:03.475345,2018-09-13 10:09:03.475345,34,32648.94,0
489,26,female,53937,2698.68,40,2020-12-19 10:09:03.475345,2023-12-11 10:09:03.475345,13,107947.2,0
490,29,female,119134,312.54,20,2016-06-19 10:09:03.475345,2017-12-02 10:09:03.475345,47,6250.8,0
491,18,male,21651,3453.1,90,2018-05-01 10:09:03.475345,2022-12-09 10:09:03.475345,44,310779.0,0
492,18,male,70288,3453.58,91,2022-04-23 10:09:03.475345,2024-01-12 10:09:03.475345,9,314275.78,0
493,64,male,104730,4653.73,85,2023-01-21 10:09:03.475345,2024-03-18 10:09:03.475345,76,395567.05,0
494,51,male,45051,2491.59,82,2019-09-03 10:09:03.475345,2019-10-06 10:09:03.475345,37,204310.38,0
495,49,female,47386,1158.95,77,2021-04-17 10:09:03.475345,2021-10-06 10:09:03.475345,15,89239.15,1
496,65,female,95054,232.37,80,2019-04-11 10:09:03.475345,2022-11-19 10:09:03.475345,18,18589.6,0
497,42,male,36184,2084.05,73,2018-09-14 10:09:03.475345,2024-10-04 10:09:03.475345,77,152135.65,0
498,57,male,53787,1516.56,63,2020-03-11 10:09:03.475345,2024-05-01 10:09:03.475345,84,95543.28,0
499,62,female,41621,3807.83,76,2022-01-26 10:09:03.475345,2023-08-09 10:09:03.475345,18,289395.08,0
500,18,male,95564,1777.8,44,2023-07-20 10:09:03.475345,2024-06-01 10:09:03.475345,33,78223.2,0
501,33,female,97984,4745.87,38,2018-11-06 10:09:03.475345,2022-04-22 10:09:03.475345,81,180343.06,0
502,56,female,79792,4811.93,83,2016-10-16 10:09:03.475345,2022-11-15 10:09:03.475345,21,399390.19,0
503,22,female,65253,3108.33,60,2018-05-14 10:09:03.475345,2019-01-10 10:09:03.475345,87,186499.8,0
504,39,female,54051,4644.01,71,2018-06-11 10:09:03.475345,2020-07-23 10:09:03.475345,11,329724.71,0
505,46,female,69811,3806.66,99,2018-04-02 10:09:03.475345,2021-08-20 10:09:03.475345,50,376859.34,0
506,20,male,50447,2738.83,48,2018-05-24 10:09:03.475345,2024-06-16 10:09:03.475345,47,131463.84,0
507,29,female,103930,909.74,18,2019-10-13 10:09:03.475345,2020-08-18 10:09:03.475345,60,16375.32,1
508,43,female,50254,2298.4,16,2022-04-03 10:09:03.475345,2022-10-02 10:09:03.475345,66,36774.4,0
509,33,male,104045,2808.76,55,2015-09-09 10:09:03.475345,2016-11-12 10:09:03.475345,12,154481.8,1
510,68,female,77418,4321.17,39,2021-11-23 10:09:03.475345,2022-05-16 10:09:03.475345,28,168525.63,0
511,54,female,34472,2411.85,68,2021-01-31 10:09:03.475345,2021-06-21 10:09:03.475345,54,164005.8,1
512,39,female,23471,4489.4,59,2020-09-05 10:09:03.475345,2023-03-25 10:09:03.475345,48,264874.6,0
513,46,female,115804,3375.0,89,2020-07-10 10:09:03.475345,2020-08-28 10:09:03.475345,11,300375.0,0
514,31,female,28329,693.63,96,2015-07-23 10:09:03.475345,2018-06-29 10:09:03.475345,14,66588.48,0
515,45,female,54865,4974.96,62,2019-06-15 10:09:03.475345,2020-09-24 10:09:03.475345,41,308447.52,0
516,22,female,66850,2640.89,13,2017-02-27 10:09:03.475345,2022-05-10 10:09:03.475345,75,34331.57,0
517,64,female,74220,1965.37,81,2020-11-14 10:09:03.475345,2022-05-25 10:09:03.475345,74,159194.97,0
518,66,female,113808,3298.98,6,2015-09-30 10:09:03.475345,2022-07-13 10:09:03.475345,25,19793.88,0
519,47,female,26397,553.38,83,2021-02-04 10:09:03.475345,2024-09-11 10:09:03.475345,5,45930.54,0
520,63,female,117909,3186.33,77,2017-03-02 10:09:03.475345,2024-09-07 10:09:03.475345,41,245347.41,0
521,69,male,55525,2496.2,60,2020-07-21 10:09:03.475345,2024-03-01 10:09:03.475345,48,149772.0,0
522,22,female,73072,2039.3,90,2020-07-08 10:09:03.475345,2020-11-25 10:09:03.475345,13,183537.0,0
523,29,female,110106,4765.57,14,2018-02-10 10:09:03.475345,2024-06-29 10:09:03.475345,66,66717.98,0
524,33,male,103820,2617.47,95,2020-12-31 10:09:03.475345,2023-06-10 10:09:03.475345,80,248659.65,0
525,43,female,104530,1103.4,54,2015-06-18 10:09:03.475345,2017-01-27 10:09:03.475345,65,59583.6,0
526,43,male,43284,2300.23,4,2016-02-13 10:09:03.475345,2022-08-03 10:09:03.475345,18,9200.92,0
527,65,male,81330,4597.74,39,2021-01-19 10:09:03.475345,2021-06-18 10:09:03.475345,56,179311.86,0
528,38,female,103369,888.72,72,2021-01-17 10:09:03.475345,2024-02-06 10:09:03.475345,38,63987.84,1
529,56,male,45122,1077.65,25,2023-08-25 10:09:03.475345,2024-09-20 10:09:03.475345,5,26941.25,0
530,53,female,90553,75.02,77,2023-04-30 10:09:03.475345,2023-10-31 10:09:03.475345,77,5776.54,0
531,50,female,101906,80.81,32,2018-03-30 10:09:03.475345,2018-04-29 10:09:03.475345,59,2585.92,0
532,47,female,114788,4148.66,59,2020-03-04 10:09:03.475345,2022-09-28 10:09:03.475345,45,244770.94,0
533,54,male,82812,3663.29,63,2019-03-13 10:09:03.475345,2023-10-10 10:09:03.475345,83,230787.27,0
534,40,male,27999,1781.65,38,2023-03-19 10:09:03.475345,2023-08-01 10:09:03.475345,54,67702.7,0
535,27,female,42436,3494.57,92,2023-07-12 10:09:03.475345,2023-11-16 10:09:03.475345,69,321500.44,0
536,22,non-binary,62963,1982.08,53,2015-07-05 10:09:03.475345,2017-02-06 10:09:03.475345,37,105050.24,0
537,53,female,22096,4764.96,94,2023-02-11 10:09:03.475345,2023-09-13 10:09:03.475345,56,447906.24,0
538,51,male,45279,4835.59,67,2022-08-04 10:09:03.475345,2023-07-22 10:09:03.475345,5,323984.53,0
539,69,female,46201,1970.04,28,2022-07-20 10:09:03.475345,2023-08-22 10:09:03.475345,47,55161.12,0
540,48,female,39715,4272.57,3,2023-08-04 10:09:03.475345,2024-08-31 10:09:03.475345,82,12817.71,0
541,27,female,49309,3867.71,98,2017-11-04 10:09:03.475345,2024-08-08 10:09:03.475345,73,379035.58,0
542,36,male,35078,1556.9,80,2019-10-20 10:09:03.475345,2020-02-26 10:09:03.475345,65,124552.0,0
543,49,female,76614,1167.88,22,2017-04-09 10:09:03.475345,2018-06-13 10:09:03.475345,43,25693.36,1
544,18,female,25105,2296.59,96,2019-08-24 10:09:03.475345,2021-02-17 10:09:03.475345,89,220472.64,1
545,22,non-binary,114848,3908.93,38,2015-11-14 10:09:03.475345,2017-05-14 10:09:03.475345,75,148539.34,0
546,62,male,22839,4801.24,72,2020-08-30 10:09:03.475345,2020-09-15 10:09:03.475345,78,345689.28,0
547,21,female,88920,3820.26,72,2016-06-03 10:09:03.475345,2023-08-20 10:09:03.475345,16,275058.72,0
548,33,female,63619,4277.48,62,2017-07-26 10:09:03.475345,2018-09-21 10:09:03.475345,20,265203.76,0
549,41,male,62821,3019.29,57,2019-05-08 10:09:03.475345,2023-10-30 10:09:03.475345,24,172099.53,0
550,33,female,33493,4178.69,6,2018-03-29 10:09:03.475345,2018-11-30 10:09:03.475345,40,25072.14,0
551,19,female,37069,3924.26,78,2023-08-31 10:09:03.475345,2024-09-15 10:09:03.475345,6,306092.28,0
552,66,male,27531,1891.16,32,2019-11-21 10:09:03.475345,2024-08-26 10:09:03.475345,79,60517.12,0
553,45,male,57051,2764.43,99,2017-02-08 10:09:03.475345,2018-11-12 10:09:03.475345,21,273678.57,1
554,49,female,27736,4025.72,10,2018-09-23 10:09:03.475345,2018-11-20 10:09:03.475345,77,40257.2,0
555,44,male,27710,239.82,3,2018-02-09 10:09:03.475345,2018-02-28 10:09:03.475345,1,719.46,0
556,37,female,87155,4042.32,59,2017-01-31 10:09:03.475345,2020-03-26 10:09:03.475345,53,238496.88,0
557,41,male,33975,897.66,76,2023-03-23 10:09:03.475345,2023-08-21 10:09:03.475345,51,68222.16,0
558,29,female,82424,2578.27,49,2022-06-11 10:09:03.475345,2024-08-15 10:09:03.475345,88,126335.23,0
559,67,male,65603,4043.29,59,2016-04-06 10:09:03.475345,2020-06-14 10:09:03.475345,22,238554.11,0
560,52,female,43252,1276.57,31,2016-02-28 10:09:03.475345,2016-04-03 10:09:03.475345,52,39573.67,0
561,50,non-binary,100797,1236.58,93,2016-02-25 10:09:03.475345,2017-07-26 10:09:03.475345,66,115001.94,0
562,50,non-binary,21431,2019.79,69,2016-06-03 10:09:03.475345,2016-06-19 10:09:03.475345,38,139365.51,0
563,68,female,94603,4474.27,62,2017-01-28 10:09:03.475345,2022-08-14 10:09:03.475345,32,277404.74,0
564,60,male,57481,12.21,52,2016-08-02 10:09:03.475345,2021-10-18 10:09:03.475345,13,634.92,0
565,54,female,112573,4507.9,89,2022-11-08 10:09:03.475345,2023-01-03 10:09:03.475345,85,401203.1,1
566,29,male,29557,777.5,41,2023-06-01 10:09:03.475345,2023-06-11 10:09:03.475345,41,31877.5,0
567,20,male,94971,4950.53,31,2016-08-10 10:09:03.475345,2017-11-28 10:09:03.475345,62,153466.43,0
568,18,male,20162,4774.69,85,2021-02-03 10:09:03.475345,2022-10-27 10:09:03.475345,66,405848.65,0
569,50,female,54742,2478.43,84,2023-03-22 10:09:03.475345,2024-05-29 10:09:03.475345,66,208188.12,0
570,57,female,39675,2568.47,22,2020-05-22 10:09:03.475345,2022-07-11 10:09:03.475345,39,56506.34,0
571,27,female,93997,2412.93,4,2023-04-13 10:09:03.475345,2023-06-10 10:09:03.475345,5,9651.72,0
572,60,male,37015,3180.86,13,2020-07-30 10:09:03.475345,2021-02-06 10:09:03.475345,27,41351.18,0
573,61,male,70057,462.7,45,2020-07-25 10:09:03.475345,2021-01-30 10:09:03.475345,48,20821.5,0
574,46,non-binary,52591,172.76,42,2020-12-29 10:09:03.475345,2023-09-15 10:09:03.475345,18,7255.92,0
575,30,male,113583,297.94,49,2014-12-30 10:09:03.475345,2020-12-22 10:09:03.475345,31,14599.06,0
576,29,male,29833,2227.38,20,2021-01-15 10:09:03.475345,2021-12-14 10:09:03.475345,79,44547.6,0
577,48,male,27896,1384.98,77,2018-06-27 10:09:03.475345,2020-07-20 10:09:03.475345,35,106643.46,0
578,63,female,52972,3113.98,81,2020-01-12 10:09:03.475345,2020-07-21 10:09:03.475345,54,252232.38,0
579,19,female,69733,4962.29,54,2020-04-21 10:09:03.475345,2022-02-11 10:09:03.475345,87,267963.66,0
580,68,male,61800,1937.75,36,2020-03-26 10:09:03.475345,2021-10-20 10:09:03.475345,22,69759.0,0
581,67,male,116044,2873.47,97,2022-08-05 10:09:03.475345,2023-10-11 10:09:03.475345,60,278726.59,0
582,52,female,25347,2083.86,1,2017-02-01 10:09:03.475345,2022-03-28 10:09:03.475345,74,2083.86,0
583,40,female,79063,4237.89,15,2016-08-26 10:09:03.475345,2019-02-17 10:09:03.475345,28,63568.35,0
584,34,male,115850,4512.16,77,2018-04-22 10:09:03.475345,2021-09-09 10:09:03.475345,16,347436.32,0
585,43,female,22643,4388.0,17,2021-02-08 10:09:03.475345,2023-07-14 10:09:03.475345,45,74596.0,0
586,25,male,60785,4872.12,24,2019-05-26 10:09:03.475345,2020-02-13 10:09:03.475345,85,116930.88,1
587,46,male,38681,147.32,58,2022-09-05 10:09:03.475345,2024-09-18 10:09:03.475345,17,8544.56,0
588,43,female,70026,4200.68,72,2022-06-03 10:09:03.475345,2024-09-03 10:09:03.475345,56,302448.96,0
589,27,male,35892,3761.34,91,2019-09-03 10:09:03.475345,2022-05-16 10:09:03.475345,26,342281.94,0
590,43,female,67299,1151.19,23,2018-08-20 10:09:03.475345,2020-04-16 10:09:03.475345,19,26477.37,0
591,51,male,37073,4782.04,46,2017-05-21 10:09:03.475345,2021-07-06 10:09:03.475345,35,219973.84,0
592,68,male,50682,749.41,72,2017-07-18 10:09:03.475345,2021-05-25 10:09:03.475345,38,53957.52,1
593,58,non-binary,117798,3400.95,8,2017-07-07 10:09:03.475345,2023-09-18 10:09:03.475345,26,27207.6,0
594,24,male,116894,1132.2,59,2016-10-25 10:09:03.475345,2023-12-20 10:09:03.475345,73,66799.8,0
595,21,female,34289,2162.59,90,2019-09-16 10:09:03.475345,2019-10-07 10:09:03.475345,62,194633.1,0
596,67,male,27927,3598.61,59,2023-02-17 10:09:03.475345,2024-06-05 10:09:03.475345,76,212317.99,0
597,62,male,68330,2820.99,13,2022-07-21 10:09:03.475345,2024-10-05 10:09:03.475345,80,36672.87,0
598,28,male,86707,2143.23,39,2017-11-14 10:09:03.475345,2020-05-09 10:09:03.475345,78,83585.97,0
599,46,female,97454,1638.43,28,2015-12-06 10:09:03.475345,2018-04-04 10:09:03.475345,69,45876.04,0
600,53,male,85428,4199.9,89,2021-02-04 10:09:03.475345,2021-11-12 10:09:03.475345,43,373791.1,0
601,42,female,70601,727.63,61,2022-08-12 10:09:03.475345,2024-06-07 10:09:03.475345,31,44385.43,0
602,38,male,97465,2156.21,16,2016-09-22 10:09:03.475345,2024-03-17 10:09:03.475345,57,34499.36,0
603,53,non-binary,22539,4519.75,2,2018-08-05 10:09:03.475345,2022-03-29 10:09:03.475345,34,9039.5,0
604,27,male,42669,4230.79,82,2022-11-13 10:09:03.475345,2024-07-08 10:09:03.475345,76,346924.78,0
605,54,female,90968,2010.7,17,2022-05-18 10:09:03.475345,2022-08-14 10:09:03.475345,67,34181.9,0
606,26,female,40644,3817.91,30,2019-08-29 10:09:03.475345,2023-05-08 10:09:03.475345,22,114537.3,0
607,41,female,38745,4117.57,13,2021-02-02 10:09:03.475345,2021-05-22 10:09:03.475345,39,53528.41,0
608,52,female,48228,4445.55,96,2019-04-03 10:09:03.475345,2019-05-20 10:09:03.475345,29,426772.8,0
609,66,female,54521,2727.08,93,2023-05-28 10:09:03.475345,2023-08-28 10:09:03.475345,57,253618.44,0
610,52,female,117239,1030.26,94,2016-08-03 10:09:03.475345,2017-10-16 10:09:03.475345,6,96844.44,0
611,65,male,46928,1283.99,82,2015-10-20 10:09:03.475345,2024-07-05 10:09:03.475345,45,105287.18,0
612,53,male,38322,1485.52,13,2017-07-15 10:09:03.475345,2021-07-05 10:09:03.475345,67,19311.76,0
613,35,female,77714,2973.07,43,2016-04-05 10:09:03.475345,2019-03-21 10:09:03.475345,18,127842.01,0
614,66,female,107896,173.72,85,2018-08-22 10:09:03.475345,2024-08-07 10:09:03.475345,58,14766.2,0
615,56,female,82292,3183.85,94,2014-11-06 10:09:03.475345,2021-04-06 10:09:03.475345,24,299281.9,0
616,49,female,49055,1828.13,21,2016-11-11 10:09:03.475345,2022-11-22 10:09:03.475345,17,38390.73,0
617,41,male,62891,1483.26,55,2023-08-25 10:09:03.475345,2023-12-24 10:09:03.475345,32,81579.3,0
618,40,male,101912,4398.69,81,2020-09-14 10:09:03.475345,2022-08-04 10:09:03.475345,60,356293.89,0
619,49,female,26588,2305.41,40,2020-04-30 10:09:03.475345,2024-06-27 10:09:03.475345,81,92216.4,0
620,54,male,110536,484.31,83,2016-08-19 10:09:03.475345,2022-04-19 10:09:03.475345,13,40197.73,0
621,29,male,26304,4135.47,15,2021-12-15 10:09:03.475345,2022-07-20 10:09:03.475345,44,62032.05,0
622,66,female,27345,247.73,73,2021-12-12 10:09:03.475345,2023-07-22 10:09:03.475345,56,18084.29,0
623,30,male,49300,3636.48,52,2015-11-10 10:09:03.475345,2024-08-06 10:09:03.475345,63,189096.96,0
624,40,female,44259,3871.79,74,2015-01-15 10:09:03.475345,2016-02-04 10:09:03.475345,89,286512.46,0
625,42,male,111006,1769.49,95,2017-10-18 10:09:03.475345,2020-09-21 10:09:03.475345,40,168101.55,0
626,52,female,108553,4125.69,53,2018-03-08 10:09:03.475345,2022-08-15 10:09:03.475345,13,218661.57,0
627,58,male,35352,2583.14,87,2021-02-03 10:09:03.475345,2022-02-26 10:09:03.475345,48,224733.18,0
628,47,male,53365,2321.84,52,2020-04-17 10:09:03.475345,2022-10-29 10:09:03.475345,78,120735.68,0
629,34,male,39446,236.56,30,2017-03-04 10:09:03.475345,2024-06-09 10:09:03.475345,83,7096.8,0
630,66,male,22336,1457.25,33,2018-10-15 10:09:03.475345,2024-03-18 10:09:03.475345,16,48089.25,0
631,37,male,82032,4655.74,57,2018-05-14 10:09:03.475345,2019-04-18 10:09:03.475345,18,265377.18,0
632,65,male,95415,1965.2,52,2019-09-03 10:09:03.475345,2023-09-16 10:09:03.475345,9,102190.4,0
633,42,female,117852,2738.04,9,2019-11-28 10:09:03.475345,2024-01-23 10:09:03.475345,29,24642.36,0
634,39,male,118876,2664.79,54,2020-03-29 10:09:03.475345,2020-05-20 10:09:03.475345,7,143898.66,0
635,30,female,27521,2956.25,1,2022-06-14 10:09:03.475345,2024-08-21 10:09:03.475345,84,2956.25,1
636,36,female,91707,316.04,44,2015-07-23 10:09:03.475345,2022-02-19 10:09:03.475345,27,13905.76,0
637,66,female,43481,1817.26,99,2016-09-29 10:09:03.475345,2022-11-16 10:09:03.475345,63,179908.74,0
638,53,male,38474,3618.41,75,2014-11-15 10:09:03.475345,2019-11-27 10:09:03.475345,25,271380.75,0
639,29,female,66760,1010.8,98,2021-12-09 10:09:03.475345,2022-07-17 10:09:03.475345,60,99058.4,0
640,58,male,75718,1025.86,80,2023-03-28 10:09:03.475345,2024-05-23 10:09:03.475345,84,82068.8,0
641,36,male,64629,60.35,9,2020-08-11 10:09:03.475345,2020-11-13 10:09:03.475345,49,543.15,0
642,29,non-binary,65232,2193.03,32,2016-07-13 10:09:03.475345,2023-01-15 10:09:03.475345,3,70176.96,0
643,26,male,106544,4414.84,15,2021-01-09 10:09:03.475345,2024-09-23 10:09:03.475345,62,66222.6,0
644,24,female,87169,268.99,12,2017-11-12 10:09:03.475345,2018-10-23 10:09:03.475345,74,3227.88,1
645,45,female,70669,963.68,97,2017-01-03 10:09:03.475345,2017-05-21 10:09:03.475345,90,93476.96,0
646,31,female,98021,1557.32,78,2019-08-10 10:09:03.475345,2023-04-14 10:09:03.475345,32,121470.96,0
647,48,female,89184,3661.31,57,2014-11-14 10:09:03.475345,2023-06-12 10:09:03.475345,48,208694.67,0
648,69,male,67945,3206.77,8,2019-03-14 10:09:03.475345,2020-12-01 10:09:03.475345,32,25654.16,0
649,36,male,33140,2085.56,72,2018-06-06 10:09:03.475345,2021-10-16 10:09:03.475345,5,150160.32,0
650,64,female,103457,3797.75,27,2021-09-03 10:09:03.475345,2022-02-05 10:09:03.475345,39,102539.25,0
651,33,male,34357,3052.06,62,2019-06-18 10:09:03.475345,2024-02-20 10:09:03.475345,21,189227.72,0
652,22,male,88673,4481.24,12,2017-12-05 10:09:03.475345,2022-06-03 10:09:03.475345,6,53774.88,0
653,52,male,85633,4091.95,65,2020-08-31 10:09:03.475345,2021-05-04 10:09:03.475345,65,265976.75,0
654,29,male,96943,1271.54,42,2018-02-27 10:09:03.475345,2018-11-17 10:09:03.475345,28,53404.68,0
655,42,male,116111,1364.48,62,2014-10-27 10:09:03.475345,2019-07-27 10:09:03.475345,61,84597.76,1
656,69,male,98258,635.53,11,2016-07-30 10:09:03.475345,2017-04-22 10:09:03.475345,7,6990.83,0
657,38,female,32924,1691.45,43,2020-08-02 10:09:03.475345,2023-08-20 10:09:03.475345,47,72732.35,0
658,53,female,89286,4997.72,95,2018-06-02 10:09:03.475345,2023-08-21 10:09:03.475345,88,474783.4,0
659,40,female,113269,2034.7,17,2018-01-26 10:09:03.475345,2024-03-17 10:09:03.475345,47,34589.9,0
660,33,male,94071,1110.24,97,2016-01-12 10:09:03.475345,2021-11-07 10:09:03.475345,23,107693.28,1
661,56,male,77326,3814.79,32,2017-04-17 10:09:03.475345,2024-07-29 10:09:03.475345,25,122073.28,0
662,62,male,110023,2716.93,93,2015-10-18 10:09:03.475345,2018-01-25 10:09:03.475345,36,252674.49,0
663,59,female,50651,756.51,85,2018-12-17 10:09:03.475345,2019-03-08 10:09:03.475345,63,64303.35,0
664,56,female,90202,1909.64,85,2019-07-15 10:09:03.475345,2020-12-06 10:09:03.475345,26,162319.4,1
665,31,male,68777,2078.2,40,2015-05-25 10:09:03.475345,2019-10-01 10:09:03.475345,82,83128.0,0
666,48,female,36994,3771.61,23,2020-10-22 10:09:03.475345,2023-11-01 10:09:03.475345,83,86747.03,0
667,22,male,87263,113.15,56,2018-05-14 10:09:03.475345,2021-05-01 10:09:03.475345,69,6336.4,0
668,52,female,79634,1352.41,6,2021-11-03 10:09:03.475345,2022-03-13 10:09:03.475345,61,8114.46,0
669,40,female,30800,2592.81,86,2023-08-13 10:09:03.475345,2023-11-17 10:09:03.475345,29,222981.66,0
670,46,female,57823,1351.55,50,2018-10-04 10:09:03.475345,2024-05-05 10:09:03.475345,89,67577.5,1
671,60,female,83878,3145.89,37,2016-09-04 10:09:03.475345,2020-07-18 10:09:03.475345,38,116397.93,0
672,28,female,38708,2414.52,64,2021-11-11 10:09:03.475345,2023-01-17 10:09:03.475345,38,154529.28,0
673,35,male,32819,1814.93,54,2020-01-18 10:09:03.475345,2023-10-29 10:09:03.475345,77,98006.22,0
674,64,female,94905,4746.55,72,2019-07-12 10:09:03.475345,2021-03-19 10:09:03.475345,39,341751.6,0
675,29,male,83870,3164.48,49,2019-09-11 10:09:03.475345,2021-08-25 10:09:03.475345,58,155059.52,0
676,26,female,29283,658.41,99,2020-07-20 10:09:03.475345,2020-09-11 10:09:03.475345,23,65182.59,1
677,27,female,50573,2804.86,11,2019-02-28 10:09:03.475345,2020-03-28 10:09:03.475345,50,30853.46,0
678,61,female,98707,3905.85,88,2022-11-23 10:09:03.475345,2023-02-27 10:09:03.475345,39,343714.8,0
679,34,male,50933,3545.36,49,2019-10-30 10:09:03.475345,2024-05-04 10:09:03.475345,24,173722.64,0
680,55,female,25774,868.73,21,2018-05-09 10:09:03.475345,2019-09-22 10:09:03.475345,30,18243.33,0
681,24,female,92055,4862.38,66,2018-10-25 10:09:03.475345,2024-10-12 10:09:03.475345,57,320917.08,0
682,63,female,30983,2249.58,63,2021-08-10 10:09:03.475345,2024-05-03 10:09:03.475345,41,141723.54,0
683,30,male,116468,803.53,83,2017-07-05 10:09:03.475345,2017-08-08 10:09:03.475345,26,66692.99,0
684,57,male,116334,909.18,28,2020-11-29 10:09:03.475345,2022-04-24 10:09:03.475345,84,25457.04,0
685,59,male,38133,500.19,17,2018-09-07 10:09:03.475345,2022-01-21 10:09:03.475345,74,8503.23,0
686,26,male,34939,4019.56,6,2016-12-27 10:09:03.475345,2024-04-09 10:09:03.475345,21,24117.36,0
687,67,female,20781,618.93,19,2015-07-14 10:09:03.475345,2019-05-03 10:09:03.475345,88,11759.67,0
688,44,male,76700,634.38,56,2019-05-09 10:09:03.475345,2023-12-25 10:09:03.475345,75,35525.28,1
689,19,non-binary,47624,4253.85,28,2017-05-20 10:09:03.475345,2018-09-11 10:09:03.475345,11,119107.8,0
690,22,male,26823,1729.57,66,2021-10-09 10:09:03.475345,2024-03-13 10:09:03.475345,64,114151.62,0
691,46,male,38489,163.98,38,2021-09-20 10:09:03.475345,2023-10-28 10:09:03.475345,75,6231.24,0
692,54,female,59961,268.96,37,2015-11-03 10:09:03.475345,2022-08-29 10:09:03.475345,23,9951.52,0
693,55,female,49118,719.43,68,2021-11-13 10:09:03.475345,2023-12-06 10:09:03.475345,23,48921.24,0
694,36,female,101816,1074.83,86,2023-06-23 10:09:03.475345,2024-09-20 10:09:03.475345,18,92435.38,0
695,25,female,42263,3329.08,90,2016-10-26 10:09:03.475345,2021-09-08 10:09:03.475345,63,299617.2,0
696,65,female,33565,795.06,49,2017-12-01 10:09:03.475345,2019-11-18 10:09:03.475345,3,38957.94,0
697,62,male,40354,603.18,43,2018-08-05 10:09:03.475345,2023-10-09 10:09:03.475345,83,25936.74,0
698,18,non-binary,62951,3825.95,36,2021-05-20 10:09:03.475345,2021-11-12 10:09:03.475345,27,137734.2,0
699,39,non-binary,111179,3358.57,58,2021-05-16 10:09:03.475345,2022-07-08 10:09:03.475345,57,194797.06,1
700,69,female,43648,2182.27,13,2020-07-19 10:09:03.475345,2021-12-22 10:09:03.475345,60,28369.51,0
701,34,male,70729,2751.06,52,2016-12-08 10:09:03.475345,2024-02-05 10:09:03.475345,74,143055.12,0
702,24,female,61971,1566.8,58,2023-04-25 10:09:03.475345,2023-10-01 10:09:03.475345,53,90874.4,0
703,42,male,38658,2417.68,32,2016-01-13 10:09:03.475345,2020-04-02 10:09:03.475345,70,77365.76,0
704,62,male,41253,2538.3,81,2023-09-03 10:09:03.475345,2024-07-03 10:09:03.475345,55,205602.3,0
705,21,male,84166,1942.31,60,2019-03-22 10:09:03.475345,2022-02-16 10:09:03.475345,68,116538.6,0
706,53,male,68563,4533.8,83,2021-08-15 10:09:03.475345,2022-07-15 10:09:03.475345,89,376305.4,1
707,23,female,46390,90.15,58,2019-02-28 10:09:03.475345,2024-08-20 10:09:03.475345,37,5228.7,1
708,48,female,108664,3913.03,99,2021-04-07 10:09:03.475345,2022-11-11 10:09:03.475345,7,387389.97,0
709,36,female,71578,630.67,56,2015-03-28 10:09:03.475345,2017-01-24 10:09:03.475345,81,35317.52,0
710,61,male,99025,3989.76,28,2018-05-11 10:09:03.475345,2018-12-05 10:09:03.475345,41,111713.28,1
711,56,male,52658,3083.4,1,2020-04-13 10:09:03.475345,2021-12-08 10:09:03.475345,85,3083.4,0
712,44,male,26852,4217.96,42,2020-03-11 10:09:03.475345,2023-02-11 10:09:03.475345,17,177154.32,1
713,27,non-binary,114986,496.6,82,2016-09-21 10:09:03.475345,2018-05-07 10:09:03.475345,14,40721.2,0
714,43,male,22551,2799.31,48,2021-09-06 10:09:03.475345,2022-05-25 10:09:03.475345,86,134366.88,0
715,36,female,91947,2510.43,40,2021-05-01 10:09:03.475345,2023-06-28 10:09:03.475345,6,100417.2,0
716,56,female,81001,3533.9,97,2023-08-19 10:09:03.475345,2024-06-30 10:09:03.475345,68,342788.3,0
717,20,male,69159,2676.11,63,2023-06-19 10:09:03.475345,2024-03-05 10:09:03.475345,25,168594.93,0
718,62,female,71707,2708.27,76,2021-01-11 10:09:03.475345,2024-03-09 10:09:03.475345,11,205828.52,0
719,30,female,53243,2153.68,72,2023-09-10 10:09:03.475345,2023-11-10 10:09:03.475345,1,155064.96,0
720,67,female,41800,1551.08,88,2017-05-07 10:09:03.475345,2020-05-13 10:09:03.475345,52,136495.04,0
721,45,female,95939,2416.5,80,2016-11-28 10:09:03.475345,2023-07-28 10:09:03.475345,26,193320.0,0
722,37,male,77828,601.28,4,2015-05-14 10:09:03.475345,2017-12-01 10:09:03.475345,57,2405.12,0
723,45,male,27239,4807.95,38,2023-07-17 10:09:03.475345,2024-02-16 10:09:03.475345,48,182702.1,0
724,25,female,26710,3574.91,27,2015-07-26 10:09:03.475345,2017-02-01 10:09:03.475345,49,96522.57,0
725,58,female,41384,4762.81,9,2021-09-30 10:09:03.475345,2024-05-30 10:09:03.475345,70,42865.29,0
726,56,male,41038,1141.37,16,2022-07-11 10:09:03.475345,2024-03-14 10:09:03.475345,25,18261.92,1
727,18,female,60846,4397.91,56,2017-06-14 10:09:03.475345,2018-02-13 10:09:03.475345,17,246282.96,1
728,20,female,107983,4045.86,76,2019-01-29 10:09:03.475345,2019-08-20 10:09:03.475345,31,307485.36,0
729,30,female,87821,3388.99,31,2020-07-03 10:09:03.475345,2024-02-28 10:09:03.475345,35,105058.69,0
730,45,male,57991,3128.9,88,2015-11-15 10:09:03.475345,2016-07-13 10:09:03.475345,3,275343.2,0
731,66,female,99057,1589.58,14,2017-05-13 10:09:03.475345,2018-05-20 10:09:03.475345,2,22254.12,1
